     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
     7→  en: "English",
     8→  es: "Español",
     9→  fr: "Français",
    10→  de: "Deutsch",
    11→  pt: "Português",
    12→};
    13→
    14→export const LOCALE_FLAGS: Record<Locale, string> = {
    15→  it: "🇮🇹",
    16→  en: "🇬🇧",
    17→  es: "🇪🇸",
    18→  fr: "🇫🇷",
    19→  de: "🇩🇪",
    20→  pt: "🇵🇹",
    21→};
    22→
    23→type TranslationKeys = {
    24→  // Nav
    25→  "nav.dashboard": string;
    26→  "nav.labels": string;
    27→  "nav.demos": string;
    28→  "nav.pitch": string;
    29→  "nav.help": string;
    30→
    31→  // Dashboard
    32→  "dash.title": string;
    33→  "dash.subtitle": string;
    34→  "dash.labels": string;
    35→  "dash.totalDemos": string;
    36→  "dash.responseRate": string;
    37→  "dash.accepted": string;
    38→  "dash.acceptingDemos": string;
    39→  "dash.readyToSend": string;
    40→  "dash.underReview": string;
    41→  "dash.rejected": string;
    42→  "dash.statusBreakdown": string;
    43→  "dash.subsPerLabel": string;
    44→  "dash.overdueFollowups": string;
    45→  "dash.noData": string;
    46→  "dash.daysAgo": string;
    47→  "dash.welcomeTitle": string;
    48→  "dash.welcomeDesc": string;
    49→  "dash.welcomeStep1": string;
    50→  "dash.welcomeStep2": string;
    51→  "dash.welcomeStep3": string;
    52→
    53→  // Labels
    54→  "labels.title": string;
    55→  "labels.subtitle": string;
    56→  "labels.search": string;
    57→  "labels.allGenres": string;
    58→  "labels.allTypes": string;
    59→  "labels.allStatus": string;
    60→  "labels.addLabel": string;
    61→  "labels.found": string;
    62→  "labels.noLabels": string;
    63→  "labels.open": string;
    64→  "labels.closed": string;
    65→  "labels.email": string;
    66→  "labels.webform": string;
    67→  "labels.platform": string;
    68→  "labels.editLabel": string;
    69→  "labels.deleteLabel": string;
    70→  "labels.deleteConfirm": string;
    71→  "labels.deleteConfirmMsg": string;
    72→  "labels.cancel": string;
    73→  "labels.save": string;
    74→  "labels.update": string;
    75→  "labels.delete": string;
    76→  "labels.labelName": string;
    77→  "labels.genre": string;
    78→  "labels.submissionType": string;
    79→  "labels.arContact": string;
    80→  "labels.status": string;
    81→  "labels.notes": string;
    82→  "labels.openForDemos": string;
    83→  "labels.rank": string;
    84→  "labels.points": string;
    85→  "labels.trending": string;
    86→  "labels.tier": string;
    87→  "labels.tierTop": string;
    88→  "labels.tierMid": string;
    89→  "labels.tierEmerging": string;
    90→  "labels.smartMatch": string;
    91→  "labels.smartMatchTitle": string;
    92→  "labels.smartMatchDesc": string;
    93→  "labels.selectGenre": string;
    94→  "labels.recommended": string;
    95→  "labels.topTier": string;
    96→  "labels.midTier": string;
    97→  "labels.emerging": string;
    98→  "labels.results": string;
    99→  "labels.andOther": string;
   100→  "labels.labelsLower": string;
   101→  "labels.useFilters": string;
   102→  "labels.filterByGenre": string;
   103→  "labels.clearFilter": string;
   104→  "labels.andLogic": string;
   105→  "labels.genreSingular": string;
   106→  "labels.genrePlural": string;
   107→  "labels.website": string;
   108→  "labels.demoLink": string;
   109→  "labels.socialLink": string;
   110→  "labels.beatportData": string;
   111→  "labels.yourData": string;
   112→  "labels.saved": string;
   113→  "labels.enriched": string;
   114→  "labels.notesPlaceholder": string;
   115→  "labels.close": string;
   116→  "labels.demoEmails": string;
   117→  "labels.addEmailPlaceholder": string;
   118→  "labels.generatePitch": string;
   119→  "labels.hidePitch": string;
   120→
   121→  // Demos
   122→  "demos.title": string;
   123→  "demos.subtitle": string;
   124→  "demos.search": string;
   125→  "demos.allStatuses": string;
   126→  "demos.addDemo": string;
   127→  "demos.kanban": string;
   128→  "demos.table": string;
   129→  "demos.noDemos": string;
   130→  "demos.ready": string;
   131→  "demos.sent": string;
   132→  "demos.reviewing": string;
   133→  "demos.accepted": string;
   134→  "demos.rejected": string;
   135→  "demos.daysAgo": string;
   136→  "demos.followUp": string;
   137→  "demos.advance": string;
   138→  "demos.editDemo": string;
   139→  "demos.deleteDemo": string;
   140→  "demos.deleteConfirm": string;
   141→  "demos.deleteConfirmMsg": string;
   142→  "demos.trackName": string;
   143→  "demos.targetLabel": string;
   144→  "demos.selectLabel": string;
   145→  "demos.scLink": string;
   146→  "demos.dateSent": string;
   147→  "demos.sentDate": string;
   148→  "demos.daysSince": string;
   149→  "demos.actions": string;
   150→  "demos.viewDetail": string;
   151→  "demos.pitchSent": string;
   152→  "demos.hasPitch": string;
   153→  "demos.submissions": string;
   154→  "demos.backToTracker": string;
   155→  "demos.createdOn": string;
   156→
   157→  // Pitch
   158→  "pitch.title": string;
   159→  "pitch.subtitle": string;
   160→  "pitch.targetLabel": string;
   161→  "pitch.chooseLabel": string;
   162→  "pitch.trackName": string;
   163→  "pitch.scLink": string;
   164→  "pitch.artistName": string;
   165→  "pitch.tone": string;
   166→  "pitch.toneProfessional": string;
   167→  "pitch.toneConfident": string;
   168→  "pitch.toneFriendly": string;
   169→  "pitch.toneStorytelling": string;
   170→  "pitch.additionalNote": string;
   171→  "pitch.sendVia": string;
   172→  "pitch.preview": string;
   173→  "pitch.copyToClipboard": string;
   174→  "pitch.copied": string;
   175→  "pitch.selectToGenerate": string;
   176→  "pitch.emailLanguage": string;
   177→  "pitch.sendAndTrack": string;
   178→  "pitch.openEmailOnly": string;
   179→  "pitch.sentAndTracked": string;
   180→  "pitch.addDemoOnly": string;
   181→  "pitch.goToDemo": string;
   182→  "pitch.addEmailFirst": string;
   183→  "pitch.openGmail": string;
   184→  "pitch.openGmailNoEmail": string;
   185→  "pitch.openEmailClient": string;
   186→  "pitch.profileHint": string;
   187→
   188→  // Help
   189→  "help.title": string;
   190→  "help.close": string;
   191→  "help.intro": string;
   192→  "help.dashboard": string;
   193→  "help.dashboardDesc": string;
   194→  "help.labelsSection": string;
   195→  "help.labelsDesc": string;
   196→  "help.demosSection": string;
   197→  "help.demosDesc": string;
   198→  "help.pitchSection": string;
   199→  "help.pitchDesc": string;
   200→  "help.smartMatchSection": string;
   201→  "help.smartMatchDesc": string;
   202→  "help.tiersSection": string;
   203→  "help.tiersDesc": string;
   204→  "help.trendingSection": string;
   205→  "help.trendingDesc": string;
   206→  "help.tipsSection": string;
   207→  "help.tip1": string;
   208→  "help.tip2": string;
   209→  "help.tip3": string;
   210→  "help.tip4": string;
   211→
   212→  // Footer
   213→  "footer.dataStored": string;
   214→
   215→  // Language
   216→  "lang.select": string;
   217→
   218→  // Gmail
   219→  "gmail.connected": string;
   220→  "gmail.notConnected": string;
   221→  "gmail.connect": string;
   222→  "gmail.disconnect": string;
   223→  "gmail.connectDesc": string;
   224→  "gmail.sending": string;
   225→  "gmail.sent": string;
   226→  "gmail.sendError": string;
   227→  "gmail.sendViaGmail": string;
   228→  "gmail.as": string;
   229→  "gmail.emailOptions": string;
   230→  "gmail.clientSideDesc": string;
   231→  "gmail.gmailWebDesc": string;
   232→  "gmail.mailtoDesc": string;
   233→  "gmail.autoTrack": string;
   234→
   235→  // Campaign Hub
   236→  "campaign.title": string;
   237→  "campaign.subtitle": string;
   238→  "campaign.trackSetup": string;
   239→  "campaign.targetLabels": string;
   240→  "campaign.selectedCount": string;
   241→  "campaign.withEmail": string;
   242→  "campaign.noEmail": string;
   243→  "campaign.selectAll": string;
   244→  "campaign.deselectAll": string;
   245→  "campaign.onlyWithEmail": string;
   246→  "campaign.sendCampaign": string;
   247→  "campaign.connectToSend": string;
   248→  "campaign.sending": string;
   249→  "campaign.complete": string;
   250→  "campaign.sentCount": string;
   251→  "campaign.skippedCount": string;
   252→  "campaign.noLabelsSelected": string;
   253→  "campaign.preview": string;
   254→  "campaign.selectGenreFirst": string;
   255→  "campaign.noMatchingLabels": string;
   256→  "campaign.howItWorks": string;
   257→  "campaign.opening": string;
   258→  "campaign.reviewAndSend": string;
   259→  "campaign.copyAllEmails": string;
   260→  "campaign.emailsCopied": string;
   261→
   262→  // Data backup
   263→  "data.export": string;
   264→  "data.import": string;
   265→  "data.exportDesc": string;
   266→  "data.importDesc": string;
   267→  "data.exportSuccess": string;
   268→  "data.importSuccess": string;
   269→  "data.importError": string;
   270→  "data.exportButton": string;
   271→  "data.importButton": string;
   272→  "data.title": string;
   273→  "data.rankingsTitle": string;
   274→  "data.rankingsDesc": string;
   275→  "data.rankingsLastUpdate": string;
   276→  "data.rankingsStale": string;
   277→  "data.rankingsNever": string;
   278→  "data.rankingsStep1Title": string;
   279→  "data.rankingsStep1Desc": string;
   280→  "data.rankingsStep2Title": string;
   281→  "data.rankingsStep2Desc": string;
   282→  "data.rankingsStep2Warn": string;
   283→  "data.rankingsStep3Title": string;
   284→  "data.rankingsStep3Desc": string;
   285→  "data.rankingsStep4Title": string;
   286→  "data.rankingsStep4Desc": string;
   287→  "data.rankingsCopyScript": string;
   288→  "data.rankingsCopied": string;
   289→  "data.rankingsOpenBeatport": string;
   290→  "data.rankingsImportFile": string;
   291→  "data.rankingsSuccess": string;
   292→  "data.rankingsDaysAgo": string;
   293→  "data.rankingsToday": string;
   294→
   295→  // SoundCloud field
   296→  "labels.soundcloudLink": string;
   297→
   298→  // Auto-save
   299→  "autosave.title": string;
   300→  "autosave.description": string;
   301→  "autosave.saveNow": string;
   302→  "autosave.choosePath": string;
   303→  "autosave.configured": string;
   304→  "autosave.configuredDesc": string;
   305→  "autosave.active": string;
   306→  "autosave.lastSaved": string;
   307→  "autosave.disable": string;
   308→  "autosave.notSupported": string;
   309→  "autosave.notSupportedDesc": string;
   310→  "autosave.saved": string;
   311→  "autosave.error": string;
   312→  "autosave.disabled": string;
   313→
   314→  // Update
   315→  "update.available": string;
   316→  "update.updateNow": string;
   317→};
   318→
   319→const translations: Record<Locale, TranslationKeys> = {
   320→  it: {
   321→    "nav.dashboard": "Dashboard",
   322→    "nav.labels": "Label",
   323→    "nav.demos": "Demo",
   324→    "nav.pitch": "Pitch",
