     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
     7→  en: "English",
     8→  es: "Español",
     9→  fr: "Français",
    10→  de: "Deutsch",
    11→  pt: "Português",
    12→};
    13→
    14→export const LOCALE_FLAGS: Record<Locale, string> = {
    15→  it: "🇮🇹",
    16→  en: "🇬🇧",
    17→  es: "🇪🇸",
    18→  fr: "🇫🇷",
    19→  de: "🇩🇪",
    20→  pt: "🇵🇹",
    21→};
    22→
    23→type TranslationKeys = {
    24→  // Nav
    25→  "nav.dashboard": string;
    26→  "nav.labels": string;
    27→  "nav.demos": string;
    28→  "nav.pitch": string;
    29→  "nav.rankings": string;
    30→  "nav.help": string;
    31→  "nav.profile": string;
    32→
    33→  // Dashboard
    34→  "dash.title": string;
    35→  "dash.subtitle": string;
    36→  "dash.labels": string;
    37→  "dash.totalDemos": string;
    38→  "dash.responseRate": string;
    39→  "dash.accepted": string;
    40→  "dash.acceptingDemos": string;
    41→  "dash.readyToSend": string;
    42→  "dash.underReview": string;
    43→  "dash.rejected": string;
    44→  "dash.statusBreakdown": string;
    45→  "dash.subsPerLabel": string;
    46→  "dash.overdueFollowups": string;
    47→  "dash.noData": string;
    48→  "dash.daysAgo": string;
    49→  "dash.welcomeTitle": string;
    50→  "dash.welcomeDesc": string;
    51→  "dash.welcomeStep1": string;
    52→  "dash.welcomeStep2": string;
    53→  "dash.welcomeStep3": string;
    54→
    55→  // Labels
    56→  "labels.title": string;
    57→  "labels.subtitle": string;
    58→  "labels.search": string;
    59→  "labels.allGenres": string;
    60→  "labels.allTypes": string;
    61→  "labels.allStatus": string;
    62→  "labels.addLabel": string;
    63→  "labels.found": string;
    64→  "labels.noLabels": string;
    65→  "labels.open": string;
    66→  "labels.closed": string;
    67→  "labels.email": string;
    68→  "labels.webform": string;
    69→  "labels.platform": string;
    70→  "labels.editLabel": string;
    71→  "labels.deleteLabel": string;
    72→  "labels.deleteConfirm": string;
    73→  "labels.deleteConfirmMsg": string;
    74→  "labels.cancel": string;
    75→  "labels.save": string;
    76→  "labels.update": string;
    77→  "labels.delete": string;
    78→  "labels.labelName": string;
    79→  "labels.genre": string;
    80→  "labels.submissionType": string;
    81→  "labels.arContact": string;
    82→  "labels.status": string;
    83→  "labels.notes": string;
    84→  "labels.openForDemos": string;
    85→  "labels.rank": string;
    86→  "labels.points": string;
    87→  "labels.trending": string;
    88→  "labels.tier": string;
    89→  "labels.tierTop": string;
    90→  "labels.tierMid": string;
    91→  "labels.tierEmerging": string;
    92→  "labels.smartMatch": string;
    93→  "labels.smartMatchTitle": string;
    94→  "labels.smartMatchDesc": string;
    95→  "labels.selectGenre": string;
    96→  "labels.recommended": string;
    97→  "labels.topTier": string;
    98→  "labels.midTier": string;
    99→  "labels.emerging": string;
   100→  "labels.results": string;
   101→  "labels.andOther": string;
   102→  "labels.labelsLower": string;
   103→  "labels.useFilters": string;
   104→  "labels.filterByGenre": string;
   105→  "labels.clearFilter": string;
   106→  "labels.andLogic": string;
   107→  "labels.genreSingular": string;
   108→  "labels.genrePlural": string;
   109→  "labels.website": string;
   110→  "labels.demoLink": string;
   111→  "labels.socialLink": string;
   112→  "labels.beatportData": string;
   113→  "labels.yourData": string;
   114→  "labels.saved": string;
   115→  "labels.enriched": string;
   116→  "labels.notesPlaceholder": string;
   117→  "labels.close": string;
   118→  "labels.demoEmails": string;
   119→  "labels.addEmailPlaceholder": string;
   120→  "labels.generatePitch": string;
   121→  "labels.hidePitch": string;
   122→
   123→  // Demos
   124→  "demos.title": string;
   125→  "demos.subtitle": string;
   126→  "demos.search": string;
   127→  "demos.allStatuses": string;
   128→  "demos.addDemo": string;
   129→  "demos.kanban": string;
   130→  "demos.table": string;
   131→  "demos.noDemos": string;
   132→  "demos.ready": string;
   133→  "demos.sent": string;
   134→  "demos.reviewing": string;
   135→  "demos.accepted": string;
   136→  "demos.rejected": string;
   137→  "demos.daysAgo": string;
   138→  "demos.followUp": string;
   139→  "demos.advance": string;
   140→  "demos.editDemo": string;
   141→  "demos.deleteDemo": string;
   142→  "demos.deleteConfirm": string;
   143→  "demos.deleteConfirmMsg": string;
   144→  "demos.trackName": string;
   145→  "demos.targetLabel": string;
   146→  "demos.selectLabel": string;
   147→  "demos.scLink": string;
   148→  "demos.dateSent": string;
   149→  "demos.sentDate": string;
   150→  "demos.daysSince": string;
   151→  "demos.actions": string;
   152→  "demos.viewDetail": string;
   153→  "demos.pitchSent": string;
   154→  "demos.hasPitch": string;
   155→  "demos.submissions": string;
   156→  "demos.backToTracker": string;
   157→  "demos.createdOn": string;
   158→
   159→  // Pitch
   160→  "pitch.title": string;
   161→  "pitch.subtitle": string;
   162→  "pitch.targetLabel": string;
   163→  "pitch.chooseLabel": string;
   164→  "pitch.trackName": string;
   165→  "pitch.scLink": string;
   166→  "pitch.artistName": string;
   167→  "pitch.tone": string;
   168→  "pitch.toneProfessional": string;
   169→  "pitch.toneConfident": string;
   170→  "pitch.toneFriendly": string;
   171→  "pitch.toneStorytelling": string;
   172→  "pitch.additionalNote": string;
   173→  "pitch.sendVia": string;
   174→  "pitch.preview": string;
   175→  "pitch.copyToClipboard": string;
   176→  "pitch.copied": string;
   177→  "pitch.selectToGenerate": string;
   178→  "pitch.emailLanguage": string;
   179→  "pitch.sendAndTrack": string;
   180→  "pitch.openEmailOnly": string;
   181→  "pitch.sentAndTracked": string;
   182→  "pitch.addDemoOnly": string;
   183→  "pitch.goToDemo": string;
   184→  "pitch.addEmailFirst": string;
   185→  "pitch.openGmail": string;
   186→  "pitch.openGmailNoEmail": string;
   187→  "pitch.openEmailClient": string;
   188→  "pitch.profileHint": string;
   189→
   190→  // Help
   191→  "help.title": string;
   192→  "help.close": string;
   193→  "help.intro": string;
   194→  "help.dashboard": string;
   195→  "help.dashboardDesc": string;
   196→  "help.labelsSection": string;
   197→  "help.labelsDesc": string;
   198→  "help.demosSection": string;
   199→  "help.demosDesc": string;
   200→  "help.pitchSection": string;
   201→  "help.pitchDesc": string;
   202→  "help.smartMatchSection": string;
   203→  "help.smartMatchDesc": string;
   204→  "help.tiersSection": string;
   205→  "help.tiersDesc": string;
   206→  "help.trendingSection": string;
   207→  "help.trendingDesc": string;
   208→  "help.tipsSection": string;
   209→  "help.tip1": string;
   210→  "help.tip2": string;
   211→  "help.tip3": string;
   212→  "help.tip4": string;
   213→
   214→  // Footer
   215→  "footer.dataStored": string;
   216→
   217→  // Rankings
   218→  "rankings.title": string;
   219→  "rankings.subtitle": string;
   220→  "rankings.selectGenre": string;
   221→  "rankings.selectGenrePrompt": string;
   222→  "rankings.noHistory": string;
   223→  "rankings.noHistoryDesc": string;
   224→  "rankings.spotlight": string;
   225→  "rankings.spotlightGenre": string;
   226→  "rankings.spotlightAll": string;
   227→  "rankings.noRisersForGenre": string;
   228→  "rankings.labels": string;
   229→  "rankings.rising": string;
   230→  "rankings.falling": string;
   231→  "rankings.newEntries": string;
   232→  "rankings.lastUpdate": string;
   233→  "rankings.newEntry": string;
   234→  "rankings.colLabel": string;
   235→  "rankings.colRank": string;
   236→  "rankings.colMovement": string;
   237→  "rankings.colPoints": string;
   238→  "rankings.noResults": string;
   239→  "rankings.noResultsFilter": string;
   240→  "rankings.sort.rank": string;
   241→  "rankings.sort.movement": string;
   242→  "rankings.sort.points": string;
   243→  "rankings.filter.all": string;
   244→  "rankings.filter.rising": string;
   245→  "rankings.filter.falling": string;
   246→  "rankings.filter.new": string;
   247→  "rankings.period.current": string;
   248→  "rankings.period.1m": string;
   249→  "rankings.period.3m": string;
   250→  "rankings.period.1y": string;
   251→  "rankings.period.all": string;
   252→  "rankings.periodLabel": string;
   253→  "rankings.periodDisabled": string;
   254→  "rankings.noSnapshots": string;
   255→  "rankings.noSnapshotsDesc": string;
   256→  "rankings.snapshots": string;
   257→  "rankings.from": string;
   258→  "rankings.to": string;
   259→  "rankings.cumulativeView": string;
   260→  "rankings.colCumPoints": string;
   261→  "rankings.colUpdates": string;
   262→
   263→  // Language
   264→  "lang.select": string;
   265→
   266→  // Gmail
   267→  "gmail.connected": string;
   268→  "gmail.notConnected": string;
   269→  "gmail.connect": string;
   270→  "gmail.disconnect": string;
   271→  "gmail.connectDesc": string;
   272→  "gmail.sending": string;
   273→  "gmail.sent": string;
   274→  "gmail.sendError": string;
   275→  "gmail.sendViaGmail": string;
   276→  "gmail.as": string;
   277→  "gmail.emailOptions": string;
   278→  "gmail.clientSideDesc": string;
   279→  "gmail.gmailWebDesc": string;
   280→  "gmail.mailtoDesc": string;
   281→  "gmail.autoTrack": string;
   282→
   283→  // Campaign Hub
   284→  "campaign.title": string;
   285→  "campaign.subtitle": string;
   286→  "campaign.trackSetup": string;
   287→  "campaign.targetLabels": string;
   288→  "campaign.selectedCount": string;
   289→  "campaign.withEmail": string;
   290→  "campaign.noEmail": string;
   291→  "campaign.selectAll": string;
   292→  "campaign.deselectAll": string;
   293→  "campaign.onlyWithEmail": string;
   294→  "campaign.sendCampaign": string;
   295→  "campaign.connectToSend": string;
   296→  "campaign.sending": string;
   297→  "campaign.complete": string;
   298→  "campaign.sentCount": string;
   299→  "campaign.skippedCount": string;
   300→  "campaign.noLabelsSelected": string;
   301→  "campaign.preview": string;
   302→  "campaign.selectGenreFirst": string;
   303→  "campaign.noMatchingLabels": string;
   304→  "campaign.howItWorks": string;
   305→  "campaign.opening": string;
   306→  "campaign.reviewAndSend": string;
   307→  "campaign.copyAllEmails": string;
   308→  "campaign.emailsCopied": string;
   309→
   310→  // Data backup
   311→  "data.export": string;
   312→  "data.import": string;
   313→  "data.exportDesc": string;
   314→  "data.importDesc": string;
   315→  "data.exportSuccess": string;
   316→  "data.importSuccess": string;
   317→  "data.importError": string;
   318→  "data.exportButton": string;
   319→  "data.importButton": string;
   320→  "data.title": string;
   321→  "data.rankingsTitle": string;
   322→  "data.rankingsDesc": string;
