     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
     7→  en: "English",
     8→  es: "Español",
     9→  fr: "Français",
    10→  de: "Deutsch",
    11→  pt: "Português",
    12→};
    13→
    14→export const LOCALE_FLAGS: Record<Locale, string> = {
    15→  it: "🇮🇹",
    16→  en: "🇬🇧",
    17→  es: "🇪🇸",
    18→  fr: "🇫🇷",
    19→  de: "🇩🇪",
    20→  pt: "🇵🇹",
    21→};
    22→
    23→type TranslationKeys = {
    24→  // Nav
    25→  "nav.dashboard": string;
    26→  "nav.labels": string;
    27→  "nav.demos": string;
    28→  "nav.pitch": string;
    29→  "nav.rankings": string;
    30→  "nav.help": string;
    31→  "nav.profile": string;
    32→
    33→  // Dashboard
    34→  "dash.title": string;
    35→  "dash.subtitle": string;
    36→  "dash.labels": string;
    37→  "dash.totalDemos": string;
    38→  "dash.responseRate": string;
    39→  "dash.accepted": string;
    40→  "dash.acceptingDemos": string;
    41→  "dash.readyToSend": string;
    42→  "dash.underReview": string;
    43→  "dash.rejected": string;
    44→  "dash.statusBreakdown": string;
    45→  "dash.subsPerLabel": string;
    46→  "dash.overdueFollowups": string;
    47→  "dash.noData": string;
    48→  "dash.daysAgo": string;
    49→  "dash.welcomeTitle": string;
    50→  "dash.welcomeDesc": string;
    51→  "dash.welcomeStep1": string;
    52→  "dash.welcomeStep2": string;
    53→  "dash.welcomeStep3": string;
    54→
    55→  // Labels
    56→  "labels.title": string;
    57→  "labels.subtitle": string;
    58→  "labels.search": string;
    59→  "labels.allGenres": string;
    60→  "labels.allTypes": string;
    61→  "labels.allStatus": string;
    62→  "labels.addLabel": string;
    63→  "labels.found": string;
    64→  "labels.noLabels": string;
    65→  "labels.open": string;
    66→  "labels.closed": string;
    67→  "labels.email": string;
    68→  "labels.webform": string;
    69→  "labels.platform": string;
    70→  "labels.editLabel": string;
    71→  "labels.deleteLabel": string;
    72→  "labels.deleteConfirm": string;
    73→  "labels.deleteConfirmMsg": string;
    74→  "labels.cancel": string;
    75→  "labels.save": string;
    76→  "labels.update": string;
    77→  "labels.delete": string;
    78→  "labels.labelName": string;
    79→  "labels.genre": string;
    80→  "labels.submissionType": string;
    81→  "labels.arContact": string;
    82→  "labels.status": string;
    83→  "labels.notes": string;
    84→  "labels.openForDemos": string;
    85→  "labels.rank": string;
    86→  "labels.points": string;
    87→  "labels.trending": string;
    88→  "labels.tier": string;
    89→  "labels.tierTop": string;
    90→  "labels.tierMid": string;
    91→  "labels.tierEmerging": string;
    92→  "labels.smartMatch": string;
    93→  "labels.smartMatchTitle": string;
    94→  "labels.smartMatchDesc": string;
    95→  "labels.selectGenre": string;
    96→  "labels.recommended": string;
    97→  "labels.topTier": string;
    98→  "labels.midTier": string;
    99→  "labels.emerging": string;
   100→  "labels.results": string;
   101→  "labels.andOther": string;
   102→  "labels.labelsLower": string;
   103→  "labels.useFilters": string;
   104→  "labels.filterByGenre": string;
   105→  "labels.clearFilter": string;
   106→  "labels.andLogic": string;
   107→  "labels.genreSingular": string;
   108→  "labels.genrePlural": string;
   109→  "labels.website": string;
   110→  "labels.demoLink": string;
   111→  "labels.socialLink": string;
   112→  "labels.beatportData": string;
   113→  "labels.yourData": string;
   114→  "labels.saved": string;
   115→  "labels.enriched": string;
   116→  "labels.notesPlaceholder": string;
   117→  "labels.close": string;
   118→  "labels.demoEmails": string;
   119→  "labels.addEmailPlaceholder": string;
   120→  "labels.generatePitch": string;
   121→  "labels.hidePitch": string;
   122→
   123→  // Demos
   124→  "demos.title": string;
   125→  "demos.subtitle": string;
   126→  "demos.search": string;
   127→  "demos.allStatuses": string;
   128→  "demos.addDemo": string;
   129→  "demos.kanban": string;
   130→  "demos.table": string;
   131→  "demos.noDemos": string;
   132→  "demos.ready": string;
   133→  "demos.sent": string;
   134→  "demos.reviewing": string;
   135→  "demos.accepted": string;
   136→  "demos.rejected": string;
   137→  "demos.daysAgo": string;
   138→  "demos.followUp": string;
   139→  "demos.advance": string;
   140→  "demos.editDemo": string;
   141→  "demos.deleteDemo": string;
   142→  "demos.deleteConfirm": string;
   143→  "demos.deleteConfirmMsg": string;
   144→  "demos.trackName": string;
   145→  "demos.targetLabel": string;
   146→  "demos.selectLabel": string;
   147→  "demos.scLink": string;
   148→  "demos.addLink": string;
   149→  "demos.genre": string;
   150→  "demos.dateSent": string;
   151→  "demos.sentDate": string;
   152→  "demos.daysSince": string;
   153→  "demos.actions": string;
   154→  "demos.viewDetail": string;
   155→  "demos.pitchSent": string;
   156→  "demos.hasPitch": string;
   157→  "demos.submissions": string;
   158→  "demos.backToTracker": string;
   159→  "demos.createdOn": string;
   160→
   161→  // Pitch
   162→  "pitch.title": string;
   163→  "pitch.subtitle": string;
   164→  "pitch.targetLabel": string;
   165→  "pitch.chooseLabel": string;
   166→  "pitch.trackName": string;
   167→  "pitch.scLink": string;
   168→  "pitch.artistName": string;
   169→  "pitch.tone": string;
   170→  "pitch.toneProfessional": string;
   171→  "pitch.toneConfident": string;
   172→  "pitch.toneFriendly": string;
   173→  "pitch.toneStorytelling": string;
   174→  "pitch.additionalNote": string;
   175→  "pitch.sendVia": string;
   176→  "pitch.preview": string;
   177→  "pitch.copyToClipboard": string;
   178→  "pitch.copied": string;
   179→  "pitch.selectToGenerate": string;
   180→  "pitch.emailLanguage": string;
   181→  "pitch.sendAndTrack": string;
   182→  "pitch.openEmailOnly": string;
   183→  "pitch.sentAndTracked": string;
   184→  "pitch.addDemoOnly": string;
   185→  "pitch.goToDemo": string;
   186→  "pitch.addEmailFirst": string;
   187→  "pitch.openGmail": string;
   188→  "pitch.openGmailNoEmail": string;
   189→  "pitch.openEmailClient": string;
   190→  "pitch.profileHint": string;
   191→
   192→  // Help
   193→  "help.title": string;
   194→  "help.close": string;
   195→  "help.intro": string;
   196→  "help.dashboard": string;
   197→  "help.dashboardDesc": string;
   198→  "help.labelsSection": string;
   199→  "help.labelsDesc": string;
   200→  "help.demosSection": string;
   201→  "help.demosDesc": string;
   202→  "help.pitchSection": string;
   203→  "help.pitchDesc": string;
   204→  "help.smartMatchSection": string;
   205→  "help.smartMatchDesc": string;
   206→  "help.tiersSection": string;
   207→  "help.tiersDesc": string;
   208→  "help.trendingSection": string;
   209→  "help.trendingDesc": string;
   210→  "help.tipsSection": string;
   211→  "help.tip1": string;
   212→  "help.tip2": string;
   213→  "help.tip3": string;
   214→  "help.tip4": string;
   215→
   216→  // Footer
   217→  "footer.dataStored": string;
   218→
   219→  // Rankings
   220→  "rankings.title": string;
   221→  "rankings.subtitle": string;
   222→  "rankings.selectGenre": string;
   223→  "rankings.selectGenrePrompt": string;
   224→  "rankings.noHistory": string;
   225→  "rankings.noHistoryDesc": string;
   226→  "rankings.spotlight": string;
   227→  "rankings.spotlightGenre": string;
   228→  "rankings.spotlightAll": string;
   229→  "rankings.noRisersForGenre": string;
   230→  "rankings.labels": string;
   231→  "rankings.rising": string;
   232→  "rankings.falling": string;
   233→  "rankings.newEntries": string;
   234→  "rankings.lastUpdate": string;
   235→  "rankings.newEntry": string;
   236→  "rankings.colLabel": string;
   237→  "rankings.colRank": string;
   238→  "rankings.colMovement": string;
   239→  "rankings.colPoints": string;
   240→  "rankings.noResults": string;
   241→  "rankings.noResultsFilter": string;
   242→  "rankings.sort.rank": string;
   243→  "rankings.sort.movement": string;
   244→  "rankings.sort.points": string;
   245→  "rankings.filter.all": string;
   246→  "rankings.filter.rising": string;
   247→  "rankings.filter.falling": string;
   248→  "rankings.filter.new": string;
   249→  "rankings.period.current": string;
   250→  "rankings.period.1m": string;
   251→  "rankings.period.3m": string;
   252→  "rankings.period.1y": string;
   253→  "rankings.period.all": string;
   254→  "rankings.periodLabel": string;
   255→  "rankings.periodDisabled": string;
   256→  "rankings.noSnapshots": string;
   257→  "rankings.noSnapshotsDesc": string;
   258→  "rankings.snapshots": string;
   259→  "rankings.from": string;
   260→  "rankings.to": string;
   261→  "rankings.cumulativeView": string;
   262→  "rankings.colCumPoints": string;
   263→  "rankings.colUpdates": string;
   264→
   265→  // Language
   266→  "lang.select": string;
   267→
   268→  // Gmail
   269→  "gmail.connected": string;
   270→  "gmail.notConnected": string;
   271→  "gmail.connect": string;
   272→  "gmail.disconnect": string;
   273→  "gmail.connectDesc": string;
   274→  "gmail.sending": string;
   275→  "gmail.sent": string;
   276→  "gmail.sendError": string;
   277→  "gmail.sendViaGmail": string;
   278→  "gmail.as": string;
   279→  "gmail.emailOptions": string;
   280→  "gmail.clientSideDesc": string;
   281→  "gmail.gmailWebDesc": string;
   282→  "gmail.mailtoDesc": string;
   283→  "gmail.autoTrack": string;
   284→
   285→  // Campaign Hub
   286→  "campaign.title": string;
   287→  "campaign.subtitle": string;
   288→  "campaign.trackSetup": string;
   289→  "campaign.targetLabels": string;
   290→  "campaign.selectedCount": string;
   291→  "campaign.withEmail": string;
   292→  "campaign.noEmail": string;
   293→  "campaign.selectAll": string;
   294→  "campaign.deselectAll": string;
   295→  "campaign.onlyWithEmail": string;
   296→  "campaign.sendCampaign": string;
   297→  "campaign.connectToSend": string;
   298→  "campaign.sending": string;
   299→  "campaign.complete": string;
   300→  "campaign.sentCount": string;
   301→  "campaign.skippedCount": string;
   302→  "campaign.noLabelsSelected": string;
   303→  "campaign.preview": string;
   304→  "campaign.selectGenreFirst": string;
   305→  "campaign.noMatchingLabels": string;
   306→  "campaign.howItWorks": string;
   307→  "campaign.opening": string;
   308→  "campaign.reviewAndSend": string;
   309→  "campaign.copyAllEmails": string;
   310→  "campaign.emailsCopied": string;
   311→
   312→  // Data backup
   313→  "data.export": string;
   314→  "data.import": string;
   315→  "data.exportDesc": string;
   316→  "data.importDesc": string;
   317→  "data.exportSuccess": string;
   318→  "data.importSuccess": string;
   319→  "data.importError": string;
   320→  "data.exportButton": string;
   321→  "data.importButton": string;
   322→  "data.title": string;
