     1→{
     2→  "version": 1,
     3→  "app": "labelpulse",
     4→  "exportedAt": "2026-06-12T12:29:27.031Z",
     5→  "data": {
     6→    "labels": [
     7→      {
     8→        "genres": [
     9→          "Downtempo"
    10→        ],
    11→        "rankByGenre": {
    12→          "Downtempo": 16
    13→        },
    14→        "pointsByGenre": {
    15→          "Downtempo": 27134
    16→        },
    17→        "trending": false,
    18→        "trendingRankByGenre": {},
    19→        "trendingPointsByGenre": {},
    20→        "isCustom": false,
    21→        "website": "",
    22→        "demoLink": "",
    23→        "socialLink": "",
    24→        "soundcloudLink": "",
    25→        "emails": [],
    26→        "id": "lbl_kosa",
    27→        "name": "• KOSA •",
    28→        "genre": "Downtempo",
    29→        "submissionType": "email",
    30→        "contactInfo": "",
    31→        "status": "open",
    32→        "notes": "",
    33→        "createdAt": "2026-06-11T14:33:55.069Z"
    34→      },
    35→      {
    36→        "genres": [
    37→          "Bass House"
    38→        ],
    39→        "rankByGenre": {
    40→          "Bass House": 19
    41→        },
    42→        "pointsByGenre": {
    43→          "Bass House": 90
    44→        },
    45→        "trending": true,
    46→        "trendingRankByGenre": {
    47→          "Bass House": 19
    48→        },
    49→        "trendingPointsByGenre": {
    50→          "Bass House": 90
    51→        },
    52→        "isCustom": false,
    53→        "website": "",
    54→        "demoLink": "",
    55→        "socialLink": "",
    56→        "soundcloudLink": "",
    57→        "emails": [],
    58→        "id": "lbl_1001_recordings",
    59→        "name": "1001 RECORDINGS",
    60→        "genre": "Bass House",
    61→        "submissionType": "email",
    62→        "contactInfo": "",
    63→        "status": "open",
    64→        "notes": "",
    65→        "createdAt": "2026-06-11T14:33:55.069Z"
    66→      },
    67→      {
    68→        "genres": [
    69→          "Funky House"
    70→        ],
    71→        "rankByGenre": {
    72→          "Funky House": 16
    73→        },
    74→        "pointsByGenre": {
    75→          "Funky House": 88
    76→        },
    77→        "trending": true,
    78→        "trendingRankByGenre": {
    79→          "Funky House": 16
    80→        },
    81→        "trendingPointsByGenre": {
    82→          "Funky House": 88
    83→        },
    84→        "isCustom": false,
    85→        "website": "",
    86→        "demoLink": "",
    87→        "socialLink": "",
    88→        "soundcloudLink": "",
    89→        "emails": [],
    90→        "id": "lbl_12_1_london",
    91→        "name": "12+1 LONDON",
    92→        "genre": "Jackin House",
    93→        "submissionType": "email",
    94→        "contactInfo": "",
    95→        "status": "open",
    96→        "notes": "",
    97→        "createdAt": "2026-06-11T14:33:55.069Z"
    98→      },
    99→      {
   100→        "genres": [
   101→          "Psy-Trance",
   102→          "Techno Peak Time / Driving"
   103→        ],
   104→        "rankByGenre": {
   105→          "Psy-Trance": 27,
   106→          "Techno Peak Time / Driving": 2
   107→        },
   108→        "pointsByGenre": {
   109→          "Psy-Trance": 36,
   110→          "Techno Peak Time / Driving": 289
   111→        },
   112→        "trending": true,
   113→        "trendingRankByGenre": {
   114→          "Psy-Trance": 27,
   115→          "Techno Peak Time / Driving": 2
   116→        },
   117→        "trendingPointsByGenre": {
   118→          "Psy-Trance": 36,
   119→          "Techno Peak Time / Driving": 289
   120→        },
   121→        "isCustom": false,
   122→        "website": "",
   123→        "demoLink": "",
   124→        "socialLink": "",
   125→        "soundcloudLink": "",
   126→        "emails": [],
   127→        "id": "lbl_1605",
   128→        "name": "1605",
