     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
     7→  en: "English",
     8→  es: "Español",
     9→  fr: "Français",
    10→  de: "Deutsch",
    11→  pt: "Português",
    12→};
    13→
    14→export const LOCALE_FLAGS: Record<Locale, string> = {
    15→  it: "🇮🇹",
    16→  en: "🇬🇧",
    17→  es: "🇪🇸",
    18→  fr: "🇫🇷",
    19→  de: "🇩🇪",
    20→  pt: "🇵🇹",
    21→};
    22→
    23→type TranslationKeys = {
    24→  // Nav
    25→  "nav.dashboard": string;
    26→  "nav.labels": string;
    27→  "nav.demos": string;
    28→  "nav.pitch": string;
    29→  "nav.rankings": string;
    30→  "nav.help": string;
    31→
    32→  // Dashboard
    33→  "dash.title": string;
    34→  "dash.subtitle": string;
    35→  "dash.labels": string;
    36→  "dash.totalDemos": string;
    37→  "dash.responseRate": string;
    38→  "dash.accepted": string;
    39→  "dash.acceptingDemos": string;
    40→  "dash.readyToSend": string;
    41→  "dash.underReview": string;
    42→  "dash.rejected": string;
    43→  "dash.statusBreakdown": string;
    44→  "dash.subsPerLabel": string;
    45→  "dash.overdueFollowups": string;
    46→  "dash.noData": string;
    47→  "dash.daysAgo": string;
    48→  "dash.welcomeTitle": string;
    49→  "dash.welcomeDesc": string;
    50→  "dash.welcomeStep1": string;
    51→  "dash.welcomeStep2": string;
    52→  "dash.welcomeStep3": string;
    53→
    54→  // Labels
    55→  "labels.title": string;
    56→  "labels.subtitle": string;
    57→  "labels.search": string;
    58→  "labels.allGenres": string;
    59→  "labels.allTypes": string;
    60→  "labels.allStatus": string;
    61→  "labels.addLabel": string;
    62→  "labels.found": string;
    63→  "labels.noLabels": string;
    64→  "labels.open": string;
    65→  "labels.closed": string;
    66→  "labels.email": string;
    67→  "labels.webform": string;
    68→  "labels.platform": string;
    69→  "labels.editLabel": string;
    70→  "labels.deleteLabel": string;
    71→  "labels.deleteConfirm": string;
    72→  "labels.deleteConfirmMsg": string;
    73→  "labels.cancel": string;
    74→  "labels.save": string;
    75→  "labels.update": string;
    76→  "labels.delete": string;
    77→  "labels.labelName": string;
    78→  "labels.genre": string;
    79→  "labels.submissionType": string;
    80→  "labels.arContact": string;
    81→  "labels.status": string;
    82→  "labels.notes": string;
    83→  "labels.openForDemos": string;
    84→  "labels.rank": string;
    85→  "labels.points": string;
    86→  "labels.trending": string;
    87→  "labels.tier": string;
    88→  "labels.tierTop": string;
    89→  "labels.tierMid": string;
    90→  "labels.tierEmerging": string;
    91→  "labels.smartMatch": string;
    92→  "labels.smartMatchTitle": string;
    93→  "labels.smartMatchDesc": string;
    94→  "labels.selectGenre": string;
    95→  "labels.recommended": string;
    96→  "labels.topTier": string;
    97→  "labels.midTier": string;
    98→  "labels.emerging": string;
    99→  "labels.results": string;
   100→  "labels.andOther": string;
   101→  "labels.labelsLower": string;
   102→  "labels.useFilters": string;
   103→  "labels.filterByGenre": string;
   104→  "labels.clearFilter": string;
   105→  "labels.andLogic": string;
   106→  "labels.genreSingular": string;
   107→  "labels.genrePlural": string;
   108→  "labels.website": string;
   109→  "labels.demoLink": string;
   110→  "labels.socialLink": string;
   111→  "labels.beatportData": string;
   112→  "labels.yourData": string;
   113→  "labels.saved": string;
   114→  "labels.enriched": string;
   115→  "labels.notesPlaceholder": string;
   116→  "labels.close": string;
   117→  "labels.demoEmails": string;
   118→  "labels.addEmailPlaceholder": string;
   119→  "labels.generatePitch": string;
   120→  "labels.hidePitch": string;
   121→
   122→  // Demos
   123→  "demos.title": string;
   124→  "demos.subtitle": string;
   125→  "demos.search": string;
   126→  "demos.allStatuses": string;
   127→  "demos.addDemo": string;
   128→  "demos.kanban": string;
   129→  "demos.table": string;
   130→  "demos.noDemos": string;
   131→  "demos.ready": string;
   132→  "demos.sent": string;
   133→  "demos.reviewing": string;
   134→  "demos.accepted": string;
   135→  "demos.rejected": string;
   136→  "demos.daysAgo": string;
   137→  "demos.followUp": string;
   138→  "demos.advance": string;
   139→  "demos.editDemo": string;
   140→  "demos.deleteDemo": string;
   141→  "demos.deleteConfirm": string;
   142→  "demos.deleteConfirmMsg": string;
   143→  "demos.trackName": string;
   144→  "demos.targetLabel": string;
   145→  "demos.selectLabel": string;
   146→  "demos.scLink": string;
   147→  "demos.dateSent": string;
   148→  "demos.sentDate": string;
   149→  "demos.daysSince": string;
   150→  "demos.actions": string;
   151→  "demos.viewDetail": string;
   152→  "demos.pitchSent": string;
   153→  "demos.hasPitch": string;
   154→  "demos.submissions": string;
   155→  "demos.backToTracker": string;
   156→  "demos.createdOn": string;
   157→
   158→  // Pitch
   159→  "pitch.title": string;
   160→  "pitch.subtitle": string;
   161→  "pitch.targetLabel": string;
   162→  "pitch.chooseLabel": string;
   163→  "pitch.trackName": string;
   164→  "pitch.scLink": string;
   165→  "pitch.artistName": string;
   166→  "pitch.tone": string;
   167→  "pitch.toneProfessional": string;
   168→  "pitch.toneConfident": string;
   169→  "pitch.toneFriendly": string;
   170→  "pitch.toneStorytelling": string;
   171→  "pitch.additionalNote": string;
   172→  "pitch.sendVia": string;
   173→  "pitch.preview": string;
   174→  "pitch.copyToClipboard": string;
   175→  "pitch.copied": string;
   176→  "pitch.selectToGenerate": string;
   177→  "pitch.emailLanguage": string;
   178→  "pitch.sendAndTrack": string;
   179→  "pitch.openEmailOnly": string;
   180→  "pitch.sentAndTracked": string;
   181→  "pitch.addDemoOnly": string;
   182→  "pitch.goToDemo": string;
   183→  "pitch.addEmailFirst": string;
   184→  "pitch.openGmail": string;
   185→  "pitch.openGmailNoEmail": string;
   186→  "pitch.openEmailClient": string;
   187→  "pitch.profileHint": string;
   188→
   189→  // Help
   190→  "help.title": string;
   191→  "help.close": string;
   192→  "help.intro": string;
   193→  "help.dashboard": string;
   194→  "help.dashboardDesc": string;
   195→  "help.labelsSection": string;
   196→  "help.labelsDesc": string;
   197→  "help.demosSection": string;
   198→  "help.demosDesc": string;
   199→  "help.pitchSection": string;
   200→  "help.pitchDesc": string;
   201→  "help.smartMatchSection": string;
   202→  "help.smartMatchDesc": string;
   203→  "help.tiersSection": string;
   204→  "help.tiersDesc": string;
   205→  "help.trendingSection": string;
   206→  "help.trendingDesc": string;
   207→  "help.tipsSection": string;
   208→  "help.tip1": string;
   209→  "help.tip2": string;
   210→  "help.tip3": string;
   211→  "help.tip4": string;
   212→
   213→  // Footer
   214→  "footer.dataStored": string;
   215→
   216→  // Rankings
   217→  "rankings.title": string;
   218→  "rankings.subtitle": string;
   219→  "rankings.selectGenre": string;
   220→  "rankings.selectGenrePrompt": string;
   221→  "rankings.noHistory": string;
   222→  "rankings.noHistoryDesc": string;
   223→  "rankings.spotlight": string;
   224→  "rankings.spotlightGenre": string;
   225→  "rankings.spotlightAll": string;
   226→  "rankings.noRisersForGenre": string;
   227→  "rankings.labels": string;
   228→  "rankings.rising": string;
   229→  "rankings.falling": string;
   230→  "rankings.newEntries": string;
   231→  "rankings.lastUpdate": string;
   232→  "rankings.newEntry": string;
   233→  "rankings.colLabel": string;
   234→  "rankings.colRank": string;
   235→  "rankings.colMovement": string;
   236→  "rankings.colPoints": string;
   237→  "rankings.noResults": string;
   238→  "rankings.noResultsFilter": string;
   239→  "rankings.sort.rank": string;
   240→  "rankings.sort.movement": string;
   241→  "rankings.sort.points": string;
   242→  "rankings.filter.all": string;
   243→  "rankings.filter.rising": string;
   244→  "rankings.filter.falling": string;
   245→  "rankings.filter.new": string;
   246→  "rankings.period.current": string;
   247→  "rankings.period.1m": string;
   248→  "rankings.period.3m": string;
   249→  "rankings.period.1y": string;
   250→  "rankings.period.all": string;
   251→  "rankings.periodLabel": string;
   252→  "rankings.periodDisabled": string;
   253→  "rankings.noSnapshots": string;
   254→  "rankings.noSnapshotsDesc": string;
   255→  "rankings.snapshots": string;
   256→  "rankings.from": string;
   257→  "rankings.to": string;
   258→  "rankings.cumulativeView": string;
   259→  "rankings.colCumPoints": string;
   260→  "rankings.colUpdates": string;
   261→
   262→  // Language
   263→  "lang.select": string;
   264→
   265→  // Gmail
   266→  "gmail.connected": string;
   267→  "gmail.notConnected": string;
   268→  "gmail.connect": string;
   269→  "gmail.disconnect": string;
   270→  "gmail.connectDesc": string;
   271→  "gmail.sending": string;
   272→  "gmail.sent": string;
   273→  "gmail.sendError": string;
   274→  "gmail.sendViaGmail": string;
   275→  "gmail.as": string;
   276→  "gmail.emailOptions": string;
   277→  "gmail.clientSideDesc": string;
   278→  "gmail.gmailWebDesc": string;
   279→  "gmail.mailtoDesc": string;
   280→  "gmail.autoTrack": string;
   281→
   282→  // Campaign Hub
   283→  "campaign.title": string;
   284→  "campaign.subtitle": string;
   285→  "campaign.trackSetup": string;
   286→  "campaign.targetLabels": string;
   287→  "campaign.selectedCount": string;
   288→  "campaign.withEmail": string;
   289→  "campaign.noEmail": string;
   290→  "campaign.selectAll": string;
   291→  "campaign.deselectAll": string;
   292→  "campaign.onlyWithEmail": string;
   293→  "campaign.sendCampaign": string;
   294→  "campaign.connectToSend": string;
   295→  "campaign.sending": string;
   296→  "campaign.complete": string;
   297→  "campaign.sentCount": string;
   298→  "campaign.skippedCount": string;
   299→  "campaign.noLabelsSelected": string;
   300→  "campaign.preview": string;
   301→  "campaign.selectGenreFirst": string;
   302→  "campaign.noMatchingLabels": string;
   303→  "campaign.howItWorks": string;
   304→  "campaign.opening": string;
   305→  "campaign.reviewAndSend": string;
   306→  "campaign.copyAllEmails": string;
   307→  "campaign.emailsCopied": string;
   308→
   309→  // Data backup
   310→  "data.export": string;
   311→  "data.import": string;
   312→  "data.exportDesc": string;
   313→  "data.importDesc": string;
   314→  "data.exportSuccess": string;
   315→  "data.importSuccess": string;
   316→  "data.importError": string;
   317→  "data.exportButton": string;
   318→  "data.importButton": string;
   319→  "data.title": string;
   320→  "data.rankingsTitle": string;
   321→  "data.rankingsDesc": string;
